0.000000000000000000e+00,5.150339003801345683e+00,2.648795722052454948e-03,3.582958281040191650e-01,3.750000000000000078e-04
0.000000000000000000e+00,4.187093142271042012e+00,2.442205324769020081e-03,3.534049391746520996e-01,5.000000000000000104e-04
0.000000000000000000e+00,3.128401456177234863e+00,2.599502680823206902e-03,3.548013865947723389e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.832296545207500404e+00,2.746975282207131386e-03,3.532948791980743408e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.712921614348888344e+00,2.818927634507417679e-03,3.506146371364593506e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.631300705969333631e+00,2.915061311796307564e-03,3.509158790111541748e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.568659189045429336e+00,2.982080914080142975e-03,3.497847616672515869e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.524345735311507966e+00,2.992552472278475761e-03,3.450643718242645264e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.486154435873031421e+00,3.098055953159928322e-03,3.441444933414459229e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.459246166646480436e+00,3.006289945915341377e-03,3.431810140609741211e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.431284571588039345e+00,3.108024597167968750e-03,3.408177793025970459e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.411406683921813787e+00,3.219404257833957672e-03,3.388308286666870117e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.385431443154812037e+00,3.135265083983540535e-03,3.397940993309020996e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.374362402260303373e+00,3.108665579929947853e-03,3.377987742424011230e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.352997193932533371e+00,3.099805675446987152e-03,3.355766236782073975e-01,5.000000000000000104e-04
0.000000000000000000e+00,2.291416116654872770e+00,3.120570210739970207e-03,3.373202383518218994e-01,2.500000000000000052e-04
0.000000000000000000e+00,2.272594568431377304e+00,3.095644526183605194e-03,3.384189009666442871e-01,2.500000000000000052e-04
0.000000000000000000e+00,2.263147090971469932e+00,3.116057720035314560e-03,3.376432657241821289e-01,2.500000000000000052e-04
0.000000000000000000e+00,2.218560997694730919e+00,3.153749043121933937e-03,3.391017317771911621e-01,1.250000000000000026e-04
0.000000000000000000e+00,2.213958095461129982e+00,3.127700649201869965e-03,3.392610251903533936e-01,1.250000000000000026e-04
0.000000000000000000e+00,2.208637517839670217e+00,3.082685638219118118e-03,3.388170897960662842e-01,1.250000000000000026e-04
0.000000000000000000e+00,2.187212359607219714e+00,3.167548216879367828e-03,3.402474224567413330e-01,6.250000000000000130e-05
0.000000000000000000e+00,2.177394767850637347e+00,3.092985134571790695e-03,3.399425446987152100e-01,6.250000000000000130e-05
0.000000000000000000e+00,2.173544753491878367e+00,3.102954244241118431e-03,3.404066860675811768e-01,6.250000000000000130e-05
