8.391747850982938378e-03,7.632559934854507233e+00,1.297572813928127289e-02,7.051331996917724609e+00,3.750000000000000078e-04
1.426748012774623972e-02,6.960668277144431926e+00,1.627787202596664429e-02,6.761587619781494141e+00,5.000000000000000104e-04
1.765737264533527237e-02,6.703949568867683340e+00,1.965096406638622284e-02,6.599851131439208984e+00,5.000000000000000104e-04
2.736098570516333137e-02,6.433120947480201579e+00,4.787199571728706360e-02,6.096720695495605469e+00,5.000000000000000104e-04
1.089329565921798304e-01,5.478208176493644999e+00,1.462008655071258545e-01,5.190123558044433594e+00,5.000000000000000104e-04
1.688566370680928130e-01,5.024509047269821060e+00,1.893374174833297729e-01,4.898033618927001953e+00,5.000000000000000104e-04
2.039339798316359420e-01,4.787577483057975591e+00,2.169282436370849609e-01,4.706786155700683594e+00,5.000000000000000104e-04
2.315350533463060856e-01,4.611360650658607341e+00,2.389446496963500977e-01,4.555469989776611328e+00,5.000000000000000104e-04
2.515264103375375315e-01,4.489593965411185827e+00,2.615755200386047363e-01,4.439657688140869141e+00,5.000000000000000104e-04
2.688245059549808635e-01,4.393766276240349100e+00,2.785379290580749512e-01,4.360171318054199219e+00,5.000000000000000104e-04
2.838792907074093597e-01,4.307770327329635940e+00,2.913738787174224854e-01,4.291632175445556641e+00,5.000000000000000104e-04
2.950561457872390991e-01,4.242618229985237299e+00,3.029818236827850342e-01,4.216450691223144531e+00,5.000000000000000104e-04
3.067737720534205459e-01,4.176920204758643784e+00,3.106775879859924316e-01,4.176803588867187500e+00,5.000000000000000104e-04
3.158362720161676518e-01,4.124651865363120784e+00,3.166372179985046387e-01,4.144336700439453125e+00,5.000000000000000104e-04
3.241355397924781112e-01,4.075463208258152115e+00,3.292541801929473877e-01,4.061483860015869141e+00,5.000000000000000104e-04
3.311926198005676336e-01,4.037986631095409784e+00,3.336295485496520996e-01,4.031456947326660156e+00,5.000000000000000104e-04
3.371291428059339790e-01,4.004361389875412236e+00,3.385766148567199707e-01,4.007177829742431641e+00,5.000000000000000104e-04
3.415344648063182720e-01,3.977700814604759216e+00,3.459206223487854004e-01,3.964708566665649414e+00,5.000000000000000104e-04
3.470319261774420516e-01,3.950377236008644211e+00,3.494357466697692871e-01,3.955046415328979492e+00,5.000000000000000104e-04
3.512145921587944142e-01,3.926874101758003111e+00,3.527533113956451416e-01,3.933768987655639648e+00,5.000000000000000104e-04
3.543461833521723836e-01,3.907268649041652608e+00,3.573274612426757812e-01,3.914561271667480469e+00,5.000000000000000104e-04
3.601466222479939305e-01,3.875205988585948891e+00,3.605143427848815918e-01,3.877244472503662109e+00,5.000000000000000104e-04
3.628039956092834473e-01,3.858151572346687264e+00,3.645033538341522217e-01,3.872534751892089844e+00,5.000000000000000104e-04
3.656225015223026342e-01,3.845296477973461080e+00,3.674755692481994629e-01,3.846447229385375977e+00,5.000000000000000104e-04
3.685020428523421154e-01,3.827799712717533165e+00,3.680445253849029541e-01,3.850046873092651367e+00,5.000000000000000104e-04
3.710506258159875781e-01,3.814581079483032156e+00,3.713233172893524170e-01,3.820173025131225586e+00,5.000000000000000104e-04
3.741146400198340216e-01,3.798330996036529683e+00,3.733925223350524902e-01,3.813370704650878906e+00,5.000000000000000104e-04
3.760088295117020585e-01,3.783588845133781575e+00,3.771604895591735840e-01,3.802159070968627930e+00,5.000000000000000104e-04
3.785839761421084249e-01,3.766939460635185366e+00,3.787258565425872803e-01,3.783461570739746094e+00,5.000000000000000104e-04
3.810989175364374870e-01,3.754825066924095012e+00,3.781975805759429932e-01,3.774206161499023438e+00,5.000000000000000104e-04
3.837561922520398849e-01,3.740393434762954605e+00,3.834716081619262695e-01,3.752352952957153320e+00,5.000000000000000104e-04
3.845928133279085115e-01,3.734795373082160808e+00,3.847607672214508057e-01,3.754420042037963867e+00,5.000000000000000104e-04
3.867549720779061562e-01,3.722389097511768163e+00,3.873158991336822510e-01,3.739619970321655273e+00,5.000000000000000104e-04
3.880818276479840456e-01,3.714075804948806958e+00,3.883126378059387207e-01,3.734019041061401367e+00,5.000000000000000104e-04
3.906364655494690141e-01,3.701299800872802859e+00,3.894580304622650146e-01,3.725307464599609375e+00,5.000000000000000104e-04
